,index,entities,labels,size
1750,2572,"more than
                                                                               200",CARDINAL,1
1751,2249,Turbulent Times,ORG,1
1752,2248,Trump,PERSON,1
1753,2247,Trump,ORG,1
1754,2246,Trading on time,WORK_OF_ART,1
1755,2245,TradeLens,ORG,1
1756,2461,between 1997,DATE,1
1757,2244,Trade Facilitation Agreement,LAW,1
1758,2466,between 2013,DATE,1
1759,2220,The ‘Chinese Netflix’,WORK_OF_ART,1
1760,2735,the European Union,ORG,1
1761,2638,only 7 percent,PERCENT,1
1762,2640,only about 40 percent,PERCENT,1
1763,2194,Telemedicine,ORG,1
1764,2731,"the Czech
                                    Republic",GPE,1
1765,2193,Telegeography,ORG,1
1766,2639,only 9 percent,PERCENT,1
1767,2472,blockchains,PERSON,1
1768,2190,Tata Steel,ORG,1
1769,2473,"boi.go.th/upload/content/Article%201_Robotics%20
                                  Final_74926_5a78029944a36.pdf",ORG,1
1770,2474,business.101,ORG,1
1771,2189,"Tata
                     Group",ORG,1
1772,2188,Tarek Elmasry,PERSON,1
1773,2219,The decade ahead,DATE,1
1774,2732,the Czech Republic,GPE,1
1775,2733,the Earl C. Daum 1924,PERSON,1
1776,2187,Tanzania,GPE,1
1777,2186,Tang Ming Tung,PERSON,1
1778,2185,Takashi Sugimoto,PERSON,1
1779,2184,Taiwan,GPE,1
1780,2475,capital.122,ORG,1
1781,2183,"THE PREVIOUS ERA OF
GLOBALIZATION",DATE,1
1782,2182,THE ICT REVOLUTION,EVENT,1
1783,2734,the European Economic Association,ORG,1
1784,2197,Texas,GPE,1
1785,2641,operations.120,ORG,1
1786,2730,the Conference Board,ORG,1
1787,2199,Thailand Board of Investment,ORG,1
1788,2218,The World Economy,WORK_OF_ART,1
1789,2217,The World Bank,ORG,1
1790,2644,over two-thirds,CARDINAL,1
1791,2467,between 2015 and 2017,DATE,1
1792,2215,The United Arab Emirates,GPE,1
1793,2214,"The United
Kingdom",GPE,1
1794,2468,bilateral cross-border,ORG,1
1795,2212,"The Review of Economics and
                                  Statistics",ORG,1
1796,2211,The Review of Economics,ORG,1
1797,2728,"the Cape of Good
                                  Hope",LOC,1
1798,2209,The Platform Revolution,EVENT,1
1799,2208,The OECD ICIO,EVENT,1
1800,2469,billion,CARDINAL,1
1801,2643,over 80 percent,PERCENT,1
1802,2206,The MGI Council,ORG,1
1803,2205,The Journal of Economic Perspectives,ORG,1
1804,2642,over $1 billion,MONEY,1
1805,2203,The Great Convergence,FAC,1
1806,2202,The Conference Board,ORG,1
1807,2729,the Champs-Elysées,ORG,1
1808,2200,"The
McKinsey Global Institute",ORG,1
1809,1812,Mattoo,PERSON,1
1810,1432,Foreign Affairs,ORG,1
1811,1810,Matthias Busse,PERSON,1
1812,674,4.6                 ,MONEY,1
1813,671,4.4,CARDINAL,1
1814,669,4.2                 ,MONEY,1
1815,661,"4
1995             ",DATE,1
1816,660,4,DATE,1
1817,658,3D-printable,ORG,1
1818,656,39 percent,PERCENT,1
1819,655,39,DATE,1
1820,651,38,DATE,1
1821,649,373,CARDINAL,1
1822,648,37 percent,PERCENT,1
1823,647,"37
",PERCENT,1
1824,646,37,DATE,1
1825,644,365,MONEY,1
1826,643,361,CARDINAL,1
1827,642,"36,000",CARDINAL,1
1828,636,350,CARDINAL,1
1829,631,34 days,DATE,1
1830,627,333B,MONEY,1
1831,626,33.8,MONEY,1
1832,624,33,DATE,1
1833,622,32 percent,PERCENT,1
1834,618,311,CARDINAL,1
1835,614,300,MONEY,1
1836,609,3.9 percent,PERCENT,1
1837,605,3.5 million,CARDINAL,1
1838,604,"3.5
                                                                             ",PRODUCT,1
1839,603,3.5,PRODUCT,1
1840,601,3.4,MONEY,1
1841,600,3.4,CARDINAL,1
1842,673,4.6,CARDINAL,1
1843,675,4.7,CARDINAL,1
1844,593,3-D printer,ORG,1
1845,676,4.8,CARDINAL,1
1846,753,50%2,ORG,1
1847,751,50 billion,CARDINAL,1
1848,749,50,DATE,1
1849,745,5.8,CARDINAL,1
1850,739,5.2,PERCENT,1
1851,737,"5.1
                                                                             ",CARDINAL,1
1852,733,"5,750",CARDINAL,1
1853,730,5 to 10 percent,PERCENT,1
1854,726,4–12,DATE,1
1855,725,4B,CARDINAL,1
1856,723,49.1,MONEY,1
1857,716,47,DATE,1
1858,714,466,CARDINAL,1
1859,713,465,CARDINAL,1
1860,712,"46,000",MONEY,1
1861,710,46 days,DATE,1
1862,707,45.8 percent,PERCENT,1
1863,705,45 PERCENT,PERCENT,1
1864,701,444 million,CARDINAL,1
1865,700,442,CARDINAL,1
1866,699,44 percent,PERCENT,1
1867,696,432,CARDINAL,1
1868,693,43,DATE,1
1869,691,420 million,CARDINAL,1
1870,690,42 percent,PERCENT,1
1871,687,41 percent,PERCENT,1
1872,684,40.7,CARDINAL,1
1873,681,"40
",WORK_OF_ART,1
1874,680,40,MONEY,1
1875,598,3.2 billion,CARDINAL,1
1876,592,"3,758",CARDINAL,1
1877,760,52.4,CARDINAL,1
1878,528,242,CARDINAL,1
1879,526,240,PRODUCT,1
1880,524,"24,000",MONEY,1
1881,522,24 hours,TIME,1
1882,521,"24
",PERCENT,1
1883,520,"24
",DATE,1
1884,518,"23954, October 2017",DATE,1
1885,517,239,CARDINAL,1
1886,515,23398,CARDINAL,1
1887,513,23222,CARDINAL,1
1888,512,230,CARDINAL,1
1889,511,23.4,CARDINAL,1
1890,510,23.0,CARDINAL,1
1891,507,228,CARDINAL,1
1892,506,220,CARDINAL,1
1893,501,21883,CARDINAL,1
1894,500,218,CARDINAL,1
1895,499,214,CARDINAL,1
1896,497,21.7,DATE,1
1897,491,2030E,CARDINAL,1
1898,490,20302,CARDINAL,1
1899,489,2030.82,CARDINAL,1
1900,488,2030.81,CARDINAL,1
1901,487,2030.39,CARDINAL,1
1902,486,2030.20,CARDINAL,1
1903,485,2030.132,CARDINAL,1
1904,479,2020.2,CARDINAL,1
1905,478,2020.127,CARDINAL,1
1906,474,"20171
                                                                                     %",PERCENT,1
1907,472,2017.85,CARDINAL,1
1908,527,241,CARDINAL,1
1909,529,243,CARDINAL,1
1910,591,"3,300",CARDINAL,1
1911,531,24514,CARDINAL,1
1912,590,"3,279",CARDINAL,1
1913,585,"3
             ",ORG,1
1914,584,"3
           ",ORG,1
1915,583,"3
     ",PERCENT,1
1916,582,3,PRODUCT,1
1917,580,2–6,CARDINAL,1
1918,578,299,MONEY,1
1919,577,29.5,MONEY,1
1920,573,29.0,MONEY,1
1921,569,289,CARDINAL,1
1922,568,287,CARDINAL,1
1923,567,280,CARDINAL,1
1924,566,28.1 percent,PERCENT,1
1925,557,274,CARDINAL,1
1926,556,272–77,CARDINAL,1
1927,552,27.1 billion,MONEY,1
1928,551,"27, 2016",DATE,1
1929,550,27 percent,PERCENT,1
1930,549,27,DATE,1
1931,547,265 hours,TIME,1
1932,546,264,CARDINAL,1
1933,545,261,CARDINAL,1
1934,544,260,PRODUCT,1
1935,543,26 percent,PERCENT,1
1936,541,256,CARDINAL,1
1937,540,250,CARDINAL,1
1938,539,25.5,MONEY,1
1939,536,25 days,DATE,1
1940,532,"24514,",DATE,1
1941,754,50.6,CARDINAL,1
1942,762,53,DATE,1
1943,470,"2017, September 2017",DATE,1
1944,976,Advanced robotics,ORG,1
1945,974,Adobe,ORG,1
1946,972,Adam Bird,PERSON,1
1947,970,Acha Leke,PERSON,1
1948,969,Acemoglu,PERSON,1
1949,968,Aaron Tilley,PERSON,1
1950,967,Aaron De Smet,PERSON,1
1951,966,"Aaditya, et al.",GPE,1
1952,962,ASEAN,ORG,1
1953,961,ANNUALLY,DATE,1
1954,958,AEA Papers and Proceedings 2018,ORG,1
1955,957,"ADB Economics Working
                                                                        ",ORG,1
1956,956,A1,CARDINAL,1
1957,955,A New Approach,WORK_OF_ART,1
1958,954,9–15,CARDINAL,1
1959,953,99%,PERCENT,1
1960,949,96%,PERCENT,1
1961,944,940,CARDINAL,1
1962,943,"94
",DATE,1
1963,942,94,DATE,1
1964,939,92%,PERCENT,1
1965,933,9.5 percent,PERCENT,1
1966,932,9.5,CARDINAL,1
1967,930,"9.0
           25",CARDINAL,1
1968,929,9.0,CARDINAL,1
1969,928,9%,PERCENT,1
1970,927,9 to 13 percent,PERCENT,1
1971,925,"9 for years
                                                                           2016",DATE,1
1972,924,"9
                          ",MONEY,1
1973,919,87 percent,PERCENT,1
1974,975,"Advanced




                           New Zealand",ORG,1
1975,977,Aerospace       Aircraft,ORG,1
1976,917,87,CARDINAL,1
1977,978,Afghanistan,GPE,1
1978,1022,Andrea Andrenelli et al.,PERSON,1
1979,1021,Andrea,PERSON,1
1980,1020,Andorra,GPE,1
1981,1019,Andersson,PERSON,1
1982,1018,Analysis,ORG,1
1983,1017,Amy Goldstein,PERSON,1
1984,1016,Amy,GPE,1
1985,1015,Americas North America,LOC,1
1986,1011,"American
                          Economic Review",ORG,1
1987,1010,"American
                                 Economic Review",ORG,1
1988,1005,Alpesh Patel,PERSON,1
1989,1004,Alliance,ORG,1
1990,1003,Allan,PERSON,1
1991,1001,"AliResearch
                     ",ORG,1
1992,999,AliResearch,ORG,1
1993,996,Alexandre Ménard,PERSON,1
1994,995,Alexander Brotschi,PERSON,1
1995,993,"Alexa Web Information
                                                                                ",ORG,1
1996,992,Alexa Web                               e-commerce,ORG,1
1997,991,Alex Davies,PERSON,1
1998,990,Alaska,GPE,1
1999,989,Alan M. Taylor,PERSON,1
2000,988,Alain Cohen,PERSON,1
2001,987,Airbus,ORG,1
2002,986,Airbnb,PRODUCT,1
2003,985,Aimee Ferris-Rotman,PERSON,1
2004,984,"Agriculture
                                                ",ORG,1
2005,983,Agriculture,PERSON,1
2006,981,Agility:,WORK_OF_ART,1
2007,918,"87


",PERCENT,1
2008,915,86,CARDINAL,1
2009,765,54,DATE,1
2010,837,7.4,MONEY,1
2011,834,7.0,CARDINAL,1
2012,833,"7,467",CARDINAL,1
2013,832,7%,PERCENT,1
2014,831,"7
                          ",PERCENT,1
2015,830,"7
                          ",ORG,1
2016,829,"7
                          ",DATE,1
2017,828,"7

                                                                                                                  ",ORG,1
2018,827,7,DATE,1
2019,825,6–10%,PERCENT,1
2020,824,69 percent,PERCENT,1
2021,822,68 percent,PERCENT,1
2022,818,672B,MONEY,1
2023,817,"67,000 RMB",MONEY,1
2024,811,64,MONEY,1
2025,809,63.0,CARDINAL,1
2026,804,61 hours,TIME,1
2027,803,61,DATE,1
2028,801,60%,PERCENT,1
2029,797,6.8 percent,PERCENT,1
2030,795,6.4,CARDINAL,1
2031,790,"6,886",CARDINAL,1
2032,788,6 to 8 percent,PERCENT,1
2033,787,6 to 13 percent,PERCENT,1
2034,786,6 to 11 percent,PERCENT,1
2035,783,"6
                          ",MONEY,1
2036,781,595–609,CARDINAL,1
2037,772,56,DATE,1
2038,769,"55
",PERCENT,1
2039,766,54 percent,PERCENT,1
2040,835,"7.1        6.8        7.7                          growth rate,",PRODUCT,1
2041,839,7.5                 ,MONEY,1
2042,913,84,DATE,1
2043,841,7.6                                     ,MONEY,1
2044,911,83%,PERCENT,1
2045,910,83,DATE,1
2046,908,823,CARDINAL,1
2047,898,8.8,CARDINAL,1
2048,897,8.7,PERSON,1
2049,896,8.7,CARDINAL,1
2050,893,8.3 percent,PERCENT,1
2051,892,8.3 (11,ORG,1
2052,891,8.3,CARDINAL,1
2053,887,8),CARDINAL,1
2054,885,8 percent,PERCENT,1
2055,884,"8
                          ",PERCENT,1
2056,883,"8
                          ",ORG,1
2057,882,"8
                          ",MONEY,1
2058,881,"8
",PERCENT,1
2059,880,8,PERSON,1
2060,876,79.2,MONEY,1
2061,875,79%,PERCENT,1
2062,874,"79


",MONEY,1
2063,873,79,DATE,1
2064,868,770,CARDINAL,1
2065,867,77,DATE,1
2066,864,76,CARDINAL,1
2067,862,75.4,CARDINAL,1
2068,858,743,CARDINAL,1
2069,852,721,CARDINAL,1
2070,849,702,CARDINAL,1
2071,848,700,CARDINAL,1
2072,843,7.9,CARDINAL,1
2073,471,2017.129,DATE,1
2074,469,2017 to 2030,DATE,1
2075,1809,Matthias,PERSON,1
2076,140,1,GPE,1
2077,134,07,DATE,1
2078,131,06,CARDINAL,1
2079,130,05,DATE,1
2080,128,04,CARDINAL,1
2081,126,0.9                   -0.4            ,MONEY,1
2082,124,0.9,PERSON,1
2083,122,0.8,PRODUCT,1
2084,121,0.67 percent,PERCENT,1
2085,120,0.6,PERSON,1
2086,119,0.6,CARDINAL,1
2087,115,0.3,PERSON,1
2088,114,0.3,DATE,1
2089,112,0.2,CARDINAL,1
2090,109,-three,ORG,1
2091,108,-8.8,PERSON,1
2092,106,-8.0                                                                         ,ORG,1
2093,105,-8.0                                                              ,ORG,1
2094,104,-7.2,PERSON,1
2095,103,-7.0,ORG,1
2096,102,"-6.2

                    ",ORG,1
2097,101,-6.0,PERSON,1
2098,100,-56,PERSON,1
2099,99,-55,DATE,1
2100,98,-49                  ,PERSON,1
2101,97,-4.4,ORG,1
2102,94,-3.6,PERSON,1
2103,92,-2.9,PERSON,1
2104,91,-2.8,PERSON,1
2105,89,-2.5,PERSON,1
2106,139,1,DATE,1
2107,142,"1
                          ",MONEY,1
2108,87,-2.4,GPE,1
2109,143,1 2017,DATE,1
2110,187,10.0 percent,PERCENT,1
2111,186,10.0,CARDINAL,1
2112,185,10 to 20 percent,PERCENT,1
2113,183,10 8.5,DATE,1
2114,182,"10
                                                           49",DATE,1
2115,181,"10
                           ",CARDINAL,1
2116,180,"10


1",CARDINAL,1
2117,179,"10
",PERCENT,1
2118,178,"10
",DATE,1
2119,177,10,DATE,1
2120,172,1.7,CARDINAL,1
2121,171,1.6 percent,PERCENT,1
2122,170,1.6                                 ,PERSON,1
2123,169,1.6,CARDINAL,1
2124,167,"1.5

",ORG,1
2125,165,1.4,MONEY,1
2126,164,1.3,PERSON,1
2127,163,1.2 trillion,CARDINAL,1
2128,159,1.0 percent,PERCENT,1
2129,158,"1.0
                                 ",MONEY,1
2130,157,1.0,PERSON,1
2131,155,"1,910",CARDINAL,1
2132,154,"1,567",CARDINAL,1
2133,153,"1,562",CARDINAL,1
2134,151,"1,239",CARDINAL,1
2135,150,"1,130",CARDINAL,1
2136,149,"1,021",CARDINAL,1
2137,147,"1, 2018",DATE,1
2138,146,1%,PERCENT,1
2139,88,-2.5,NORP,1
2140,86,-12,DATE,1
2141,189,10.1 percent,PERCENT,1
2142,42,$3.2 TRILLION,MONEY,1
2143,40,$28 trillion,MONEY,1
2144,39,$275 billion,MONEY,1
2145,38,$26 billion,MONEY,1
2146,37,$256 billion,MONEY,1
2147,36,$250 billion,MONEY,1
2148,35,$240 billion to $3.2 trillion,MONEY,1
2149,33,$23.9 trillion,MONEY,1
2150,32,$227 billion,MONEY,1
2151,31,$22.4 trillion,MONEY,1
2152,30,$20.6 trillion,MONEY,1
2153,29,$20 trillion,MONEY,1
2154,28,$2.8 billion,MONEY,1
2155,26,$2.5 trillion,MONEY,1
2156,25,$2.3 billion,MONEY,1
2157,23,$2 billion-plus,MONEY,1
2158,22,$182 billion,MONEY,1
2159,20,$160 billion,MONEY,1
2160,19,$16.6 trillion,MONEY,1
2161,18,$130 billion to $270 billion,MONEY,1
2162,17,$130 billion to $1.2 trillion,MONEY,1
2163,16,$13.0 trillion,MONEY,1
2164,14,$106 trillion,MONEY,1
2165,13,$104 billion,MONEY,1
2166,12,$10 billion,MONEY,1
2167,10,$1.4 trillion,MONEY,1
2168,8,$1.3 billion,MONEY,1
2169,7,$1.2 trillion,MONEY,1
2170,6,$1.2 billion,MONEY,1
2171,4,"$ trillion
                                                                                                       ",MONEY,1
2172,41,$3.0 trillion,MONEY,1
2173,43,$3.2 billion,MONEY,1
2174,85,-100,CARDINAL,1
2175,44,$3.2 trillion,MONEY,1
2176,84,-1.8,PERSON,1
2177,83,-1.4,DATE,1
2178,80,-0.6                       ,PRODUCT,1
2179,77,+15.1,GPE,1
2180,75,%    ,ORG,1
2181,74,"%



Glass",PERSON,1
2182,73,%,CARDINAL,1
2183,72,$860 billion to $3 trillion,MONEY,1
2184,70,$800 billion,MONEY,1
2185,69,$78 billion,MONEY,1
2186,68,$770 billion,MONEY,1
2187,67,$75 billion,MONEY,1
2188,66,$727 billion,MONEY,1
2189,65,$7.5 trillion,MONEY,1
2190,64,$7.4 billion,MONEY,1
2191,63,$566 billion to $392,MONEY,1
2192,62,$50 billion,MONEY,1
2193,60,$49 billion,MONEY,1
2194,59,$44 billion,MONEY,1
2195,58,$42 billion,MONEY,1
2196,57,$4.8 trillion,MONEY,1
2197,53,$4 trillion,MONEY,1
2198,52,$4 billion,MONEY,1
2199,50,$37.3,MONEY,1
2200,49,$37 billion,MONEY,1
2201,48,$366 billion,MONEY,1
2202,47,$350 billion to $790 billion,MONEY,1
2203,46,$330 billion to $770 billion,MONEY,1
2204,45,$3.6 trillion,MONEY,1
2205,188,10.1,CARDINAL,1
2206,192,10.7,CARDINAL,1
2207,468,2017,ORG,1
2208,398,1999 2000,DATE,1
2209,395,1995 to 2005,DATE,1
2210,394,1995 to,DATE,1
2211,390,199,CARDINAL,1
2212,388,1980,DATE,1
2213,386,1930 to 2000,DATE,1
2214,385,193,CARDINAL,1
2215,384,"192
",PRODUCT,1
2216,381,19.4,MONEY,1
2217,380,19%,PERCENT,1
2218,379,19 percent,PERCENT,1
2219,374,182,CARDINAL,1
2220,373,181,DATE,1
2221,372,"180,000",CARDINAL,1
2222,369,18.8,CARDINAL,1
2223,368,18.7 percent,PERCENT,1
2224,366,18%,PERCENT,1
2225,364,"18
                            minutes",TIME,1
2226,363,"18
                                                ",CARDINAL,1
2227,361,179,CARDINAL,1
2228,360,177,CARDINAL,1
2229,359,176,CARDINAL,1
2230,352,17%,PERCENT,1
2231,351,17 to 22 percent,PERCENT,1
2232,346,168,CARDINAL,1
2233,344,167,CARDINAL,1
2234,343,164,CARDINAL,1
2235,341,162,CARDINAL,1
2236,337,16.1,CARDINAL,1
2237,334,16   2017,DATE,1
2238,396,1995–2017,CARDINAL,1
2239,399,1–2%,PERCENT,1
2240,332,16,DATE,1
2241,400,1–5,CARDINAL,1
2242,463,20144,CARDINAL,1
2243,462,2014 to 2017,DATE,1
2244,459,2012.155,CARDINAL,1
2245,457,2011.5,CARDINAL,1
2246,454,201,CARDINAL,1
2247,451,2007–17,PRODUCT,1
2248,448,2007,CARDINAL,1
2249,446,2003,DATE,1
2250,443,2000–16,DATE,1
2251,441,2000 to,DATE,1
2252,436,20.9,CARDINAL,1
2253,435,20.65,CARDINAL,1
2254,433,20.4,MONEY,1
2255,432,20.1,DATE,1
2256,429,20 to 30 percent,PERCENT,1
2257,426,20 cents,MONEY,1
2258,424,"20
",PERCENT,1
2259,421,2.8                 ,PRODUCT,1
2260,420,2.8,DATE,1
2261,417,2.6,CARDINAL,1
2262,416,2.5,PRODUCT,1
2263,414,2.4 million,CARDINAL,1
2264,412,2.3,PERSON,1
2265,408,2.0 million to 2.4 million,MONEY,1
2266,407,"2,817",CARDINAL,1
2267,406,"2,687",CARDINAL,1
2268,405,"2,553",CARDINAL,1
2269,404,"2,012",CARDINAL,1
2270,403,2 percent and 4 percent,PERCENT,1
2271,333,"16
                                                                                                 Telecom",DATE,1
2272,330,"159, 2013",DATE,1
2273,193,10.7                 ,PRODUCT,1
2274,279,139,CARDINAL,1
2275,277,137,CARDINAL,1
2276,275,135,CARDINAL,1
2277,274,134,CARDINAL,1
2278,273,133 percent,PERCENT,1
2279,272,133,CARDINAL,1
2280,269,131 million,CARDINAL,1
2281,265,13.5,CARDINAL,1
2282,261,13.0,DATE,1
2283,259,"13,947",CARDINAL,1
2284,247,"121


",PERCENT,1
2285,246,121,CARDINAL,1
2286,245,120,PRODUCT,1
2287,242,12.5,CARDINAL,1
2288,241,12.4,CARDINAL,1
2289,240,12.2,CARDINAL,1
2290,239,12.1,CARDINAL,1
2291,238,12.0,CARDINAL,1
2292,237,12%,PERCENT,1
2293,234,"12
",DATE,1
2294,230,118 million,CARDINAL,1
2295,227,116,CARDINAL,1
2296,223,1121,CARDINAL,1
2297,219,11.8,CARDINAL,1
2298,215,11 years,DATE,1
2299,210,108,ORG,1
2300,205,104,ORG,1
2301,201,1018,CARDINAL,1
2302,200,"101


© VM",MONEY,1
2303,198,"100,000",CARDINAL,1
2304,278,138,CARDINAL,1
2305,284,14 days,DATE,1
2306,329,159,CARDINAL,1
2307,286,14%,PERCENT,1
2308,328,158,CARDINAL,1
2309,326,157,CARDINAL,1
2310,325,156,CARDINAL,1
2311,323,154,CARDINAL,1
2312,322,"153,000",CARDINAL,1
2313,320,152,CARDINAL,1
2314,319,151,CARDINAL,1
2315,318,15/6,CARDINAL,1
2316,317,15.9,CARDINAL,1
2317,316,15.7,MONEY,1
2318,315,15.6,CARDINAL,1
2319,314,15.5,CARDINAL,1
2320,312,15.1 percent,PERCENT,1
2321,311,15.1,MONEY,1
2322,309,15 to 25 percent,PERCENT,1
2323,308,15 percent,PERCENT,1
2324,305,149,CARDINAL,1
2325,304,148x,CARDINAL,1
2326,301,146,CARDINAL,1
2327,299,144,CARDINAL,1
2328,298,143,CARDINAL,1
2329,297,142,CARDINAL,1
2330,296,1411,ORG,1
2331,294,141,CARDINAL,1
2332,293,"140

                                                                                                                            %",PERCENT,1
2333,291,14.9,MONEY,1
2334,290,14.9,CARDINAL,1
2335,289,14.7,CARDINAL,1
2336,288,14.6,CARDINAL,1
2337,1023,Andrea Del Miglio,PERSON,1
2338,1024,Andreas Lendle et al.,PERSON,1
2339,1025,Andreas Seyfer,PERSON,1
2340,1571,International Data Corporation,ORG,1
2341,1568,"Institute of Developing Economies, Organisation for
     Economic Co",ORG,1
2342,1567,"Institute for Prospective Technological
      ",ORG,1
